id,examTag,Teacher,QuestionID,Question,QuestionType,ShowAns,QuestionSolution,FullTagWeights,MaxGrade,Class
2723,disable2017-06-01 18:56:59.771000testwww,Jennifer Lin___Status:True,5,"9.Write the following for loop as a while loop:
for(int i = 0; i <= 10; i++)
{
System.out.println(i);
}
10.Write a for loop that calculates aNumber where aNumber is a positive integer.  You may assume  aNumber has been initialized. Display the final result to the console:",1,TRUE,"9. int i = 0;
while(i <= 10)
{
System.out.println(i);
i++;
}
10. int factorial = 1;
for(int i = 1; i <= aNumber; i++)
{
factorial = factorial * i;
}
System.out.println(factorial);
","[{""TagWeight"": ""2"", ""TagName"": ""Method problem""}, {""TagWeight"": ""2"", ""TagName"": ""Arithmatics""}]",6,Programming Language II_649
2724,disable2017-06-01 18:56:59.771000testwww,Jennifer Lin___Status:True,6,"11.Rewrite the following do loop into a while loop.int n = 1;
double x = 0;
double s;
do
{
s = 1.0 / (n * n);
x = x + s;
n++;
}while (s > 0.01);
12.Implement max(double x, double y, double z):double using math functionality in the Java library.  The method returns the largest of the 3 parameters passed to it (method body can be written in 1 line of code!): ",1,TRUE,"11. int n = 1;
double x = 0;
double s = 1.0 / (n * n);
x = x + s;
n++;
while (s > 0.01){
s = 1.0 / (n * n);
x = x + s;
n++;
}
12. public double max(double x, double y, double z)
{
return Math.max(Math.max(x,y), z);
}
","[{""TagWeight"": ""2"", ""TagName"": ""Method problem""}, {""TagWeight"": ""2"", ""TagName"": ""Arithmatics""}]",4,Programming Language II_649
2725,disable2017-06-01 18:56:59.771000testwww,Jennifer Lin___Status:True,7,"13.Evaluate the following expressions (be sure to indicate the correct type for your answer, eg. (type ) answer ) 14.14.What is the output of the following code?
int x = 1 ;
x++ ;
x = x + 1 ;
x-- ;
System.out.println(x) ;
15.What is the output of the following println statements?
int num1 = 8 ;
String num2 = “8” ;System.out.println(num1+num2) ;
System.out.println(num1+num1) ;
16. 16.What is the final value of the variable result? public class Tester {
public static void main(String[] args) {
int result = (int)Math.PI + 11;
}
}
17.In JAVA, a constant is declared with the keyword:
a. const
b. static
c. final
d. constant
18.What is displayed to the console by the following code? double aDouble = 10.0 / 8;
int anInt = Math.round(aDouble);
System.out.println(anInt);
a. 2
b. 1.0
c. 1
d. Compiler error
",1,TRUE,"13. 12 % 4 = 0
12 / 4 = 3
12 / 4.0 = 3.0
14. 2
15. 88, 16
16. 14
17. 14
18. d
","[{""TagWeight"": ""2"", ""TagName"": ""Method problem""}, {""TagWeight"": ""2"", ""TagName"": ""Arithmatics""}]",4,Programming Language II_649
2726,disable2017-06-01 18:56:59.771000testwww,Jennifer Lin___Status:True,8,"19.Which of the following converts a decimal number to an integer number,a. int decimal = 4.35 ;
float integer = (int) decimal ;
b. double decimal = 4.35 ;
integer int = (integer) decimal ;
c. double decimal = 4.35 ;
short integer = (short) decimal ;
d. double decimal = 4.35 ;
int integer = decimal ;
20.What is the final value of sum displayed to the console:
for(int i = 0; i < 5; i++)
{
int sum = 0;
sum = sum + i;
System.out.println(sum);
}
a. 5
b. 10
c. 15
d. Compiler error
e. None of the above
21.What is the output of the following code:
int x = 1;
int y = 2;
if(x != y)
System.out.println(“x != y”);
if(x = y)
System.out.println(“x = y”);
a. x = y
b. x != y
c. x != y
x = y
d. Compiler error
",1,TRUE,"19. c
20. e
21. d","[{""TagWeight"": ""2"", ""TagName"": ""Method problem""}, {""TagWeight"": ""2"", ""TagName"": ""Arithmatics""}]",4,Programming Language II_649
2727,disable2017-06-01 18:56:59.771000testwww,Jennifer Lin___Status:True,9,"22.What is displayed to the console by the following code:
Double d = 4.5;
Integer i = 2;
double sum  = d + i;
System.out.println(sum);
a. 6
b. 6.5
c. Compiler error
d. Runtime error
23.What is the final value of result ?
public class Tester {
public static void main(String[] args) {
int i = 2 * 2;
int result = 0;
if ( i > 5 ) {
if ( i % 2 > 0 )
result++;
else
result--;
} else if ( i > 2 ) {
result = i % 2;
} else {
result = 100;
}
}
}
",1,TRUE,"22. b
23. 0","[{""TagWeight"": ""2"", ""TagName"": ""Method problem""}, {""TagWeight"": ""2"", ""TagName"": ""Arithmatics""}]",4,Programming Language II_649
2728,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,1,"1.Write the Java code that calculates the value of S (a decimal number) in the following equation. Use math methods in the Java library.  Variable names must be descriptive. S = (   ( ∑ Ai2  -  ( (∑ Ai)2  / x )  )  /  ( x – 1)   )1/2 /n2.Please convert the following JAVA expression to Math expression. y  =  ( - b  + Math.sqrt( b * b – 4  * a * c) ) / ( 2 * a )/n 3.In assignment #2, the public interface of the Easter class contains a class method called calculateEaster(aYear):String.  Write the code in the EasterTester class that calls this method for the year 2000 and displays the result to the console",1,TRUE,"1. Math.sqrt( (sumOfASquared – (Math.pow(sumOfA, 2) / x) ) / (x – 1) )
2. (-b + (b^2 - 4*a*c)^(1/2)) / 2*a
3. System.out.println(Easter.calculateEaster(2000));","[{""TagWeight"": ""6"", ""TagName"": ""Mathematical and java expressions""}, {""TagWeight"": ""6"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""6"", ""TagName"": ""Calling static method""}]",18,Programming Language II_649
2729,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,2,"4.Given these variables, int day = 22 ; String month = “May” ; int year = 2015 ; Use string concatenation to write a single Java statement that displays the following to the console:   Hugh was born on [date-of-birth] /n5.Write the method (hint : isValidGrade)  in assignment #3 that determines whether a grade is within a valid grade range.  Your code may assume that appropriate constants for the max and min grades have been declared in the class: 6.Add Javadoc annotations to the method written in #2.  Simply rewrite it as an empty method and add the annotations here.",1,TRUE,"4. System.out.println(“Your birthday is ”+month+” “+day+”, ”+year);/n 5. public boolean isValidGrade(double aGrade){ return (aGrade >= MIN_GRADE && aGrade <= MAX_GRADE);}/n 6. /** Determines whether a grade is within acceptable range
@param aGrade grade entered by user
@return grade is valid when MIN_GRADE <= aGrade <= MAX_GRADE
*/","[{""TagWeight"": ""6"", ""TagName"": ""String concatenation""}, {""TagWeight"": ""6"", ""TagName"": ""if-else, Boolean type, values, predicate methods""}, {""TagWeight"": ""6"", ""TagName"": ""javadoc""}]",18,Programming Language II_649
2730,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,3,"7.Using the following grading scale and the method written in #2 to ensure only valid grades are counted, write the decision logic that correctly counts the number of valid letter grades in each grade category.  You do NOT need to write an entire method, only the logic: A_MIN <=  A  <= MAX_GRADE B_MIN <=  B  < A_MIN C_MIN <=  C  < B_MIN MIN_GRADE <=  F  < C_MIN /n 8.Given the following code, write a while loop that prompts a user to input a number from 0 to 100 and displays the number to the console.  The loop continues until the user enters a 'q' or 'Q'.  Must use the method of the String class that determines String equality regardless of case! String msg = “Please enter a number from 0 to 100 or Q to quit”;
JoptionPane.showInputDialog(msg): String
Double.parseDouble(input): double
",1,TRUE,"7. if(isValidGrade(aGrade)){
if(aGrade >= A_MIN)
numA++;
else if(aGrade >= B_MIN)
numB++;
else if(aGrade >= C_MIN)
numC++;
else
numF++;
}
String input = “”;
while(!input.equalsIgnoreCase(“Q”))
{
input  = JoptionPane.showInputDialog(msg);
if(!input.equalsIgnoreCase(“Q”))
{
double aNumber = Double.parseDouble(input);
System.out.println(aNumber);
}
}
","[{""TagWeight"": ""6"", ""TagName"": ""nested if, comparing numbers, strings""}, {""TagWeight"": ""6"", ""TagName"": ""Boolean type, values, predicate methods, Understand if""}]",12,Programming Language II_649
2731,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,4,"9.Write the following for loop as a while loop:
for(int i = 0; i <= 10; i++)
{
System.out.println(i);
}
10.Write a for loop that calculates aNumber where aNumber is a positive integer.  You may assume  aNumber has been initialized. Display the final result to the console:",1,TRUE,"9. int i = 0;
while(i <= 10)
{
System.out.println(i);
i++;
}
10. int factorial = 1;
for(int i = 1; i <= aNumber; i++)
{
factorial = factorial * i;
}
System.out.println(factorial);
","[{""TagWeight"": ""6"", ""TagName"": ""Convert 1 kind of loop to another kind of loop""}, {""TagWeight"": ""6"", ""TagName"": ""Understand for while loop""}]",12,Programming Language II_649
2732,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,5,"11.Rewrite the following do loop into a while loop.int n = 1;
double x = 0;
double s;
do
{
s = 1.0 / (n * n);
x = x + s;
n++;
}while (s > 0.01);
12.Implement max(double x, double y, double z):double using math functionality in the Java library.  The method returns the largest of the 3 parameters passed to it (method body can be written in 1 line of code!): ",1,TRUE,"11. int n = 1;
double x = 0;
double s = 1.0 / (n * n);
x = x + s;
n++;
while (s > 0.01){
s = 1.0 / (n * n);
x = x + s;
n++;
}
12. public double max(double x, double y, double z)
{
return Math.max(Math.max(x,y), z);
}
","[{""TagWeight"": ""4"", ""TagName"": ""Convert 1 kind of loop to another kind of loop""}, {""TagWeight"": ""4"", ""TagName"": ""Mathematical and java expressions""}]",8,Programming Language II_649
2733,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,6,"13.Evaluate the following expressions (be sure to indicate the correct type for your answer, eg. (type ) answer ) 14.14.What is the output of the following code?
int x = 1 ;
x++ ;
x = x + 1 ;
x-- ;
System.out.println(x) ;
15.What is the output of the following println statements?
int num1 = 8 ;
String num2 = “8” ;System.out.println(num1+num2) ;
System.out.println(num1+num1) ;
16. 16.What is the final value of the variable result? public class Tester {
public static void main(String[] args) {
int result = (int)Math.PI + 11;
}
}
17.In JAVA, a constant is declared with the keyword:
a. const
b. static
c. final
d. constant
18.What is displayed to the console by the following code? double aDouble = 10.0 / 8;
int anInt = Math.round(aDouble);
System.out.println(anInt);
a. 2
b. 1.0
c. 1
d. Compiler error
",1,TRUE,"13. 12 % 4 = 0
12 / 4 = 3
12 / 4.0 = 3.0
14. 2
15. 88, 16
16. 14
17. 14
18. d
","[{""TagWeight"": ""3"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""3"", ""TagName"": ""increment/decrement operators""}, {""TagWeight"": ""3"", ""TagName"": ""increment/decrement operators""}, {""TagWeight"": ""3"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""3"", ""TagName"": ""Arithmetic operators, assignment operators""}]",15,Programming Language II_649
2734,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,7,"19.Which of the following converts a decimal number to an integer number,a. int decimal = 4.35 ;
float integer = (int) decimal ;
b. double decimal = 4.35 ;
integer int = (integer) decimal ;
c. double decimal = 4.35 ;
short integer = (short) decimal ;
d. double decimal = 4.35 ;
int integer = decimal ;
20.What is the final value of sum displayed to the console:
for(int i = 0; i < 5; i++)
{
int sum = 0;
sum = sum + i;
System.out.println(sum);
}
a. 5
b. 10
c. 15
d. Compiler error
e. None of the above
21.What is the output of the following code:
int x = 1;
int y = 2;
if(x != y)
System.out.println(“x != y”);
if(x = y)
System.out.println(“x = y”);
a. x = y
b. x != y
c. x != y
x = y
d. Compiler error
",1,TRUE,"19. c
20. e
21. d","[{""TagWeight"": ""3"", ""TagName"": ""Number types limitation""}, {""TagWeight"": ""3"", ""TagName"": ""Understand For loop""}, {""TagWeight"": ""3"", ""TagName"": ""assignment operators""}]",9,Programming Language II_649
2735,disable2017-06-01 19:54:29.410000Midterm2,Jennifer Lin___Status:True,8,"22.What is displayed to the console by the following code:
Double d = 4.5;
Integer i = 2;
double sum  = d + i;
System.out.println(sum);
a. 6
b. 6.5
c. Compiler error
d. Runtime error
23.What is the final value of result ?
public class Tester {
public static void main(String[] args) {
int i = 2 * 2;
int result = 0;
if ( i > 5 ) {
if ( i % 2 > 0 )
result++;
else
result--;
} else if ( i > 2 ) {
result = i % 2;
} else {
result = 100;
}
}
}
",1,TRUE,"22. b
23. 0","[{""TagWeight"": ""3"", ""TagName"": ""Number types limitation""}, {""TagWeight"": ""3"", ""TagName"": ""nested if, if-else""}]",6,Programming Language II_649
2736,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,1,"1.Write the Java code that calculates the value of S (a decimal number) in the following equation. Use math methods in the Java library.  Variable names must be descriptive. S = (   ( ∑ Ai2  -  ( (∑ Ai)2  / x )  )  /  ( x – 1)   )1/2 /n2.Please convert the following JAVA expression to Math expression. y  =  ( - b  + Math.sqrt( b * b – 4  * a * c) ) / ( 2 * a )/n 3.In assignment #2, the public interface of the Easter class contains a class method called calculateEaster(aYear):String.  Write the code in the EasterTester class that calls this method for the year 2000 and displays the result to the console",1,TRUE,"1. Math.sqrt( (sumOfASquared – (Math.pow(sumOfA, 2) / x) ) / (x – 1) )
2. (-b + (b^2 - 4*a*c)^(1/2)) / 2*a
3. System.out.println(Easter.calculateEaster(2000));","[{""TagWeight"": ""6"", ""TagName"": ""Mathematical and java expressions""}, {""TagWeight"": ""6"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""6"", ""TagName"": ""Calling static method""}]",18,Programming Language II_649
2737,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,2,"4.Given these variables, int day = 22 ; String month = “May” ; int year = 2015 ; Use string concatenation to write a single Java statement that displays the following to the console:   Hugh was born on [date-of-birth] /n5.Write the method (hint : isValidGrade)  in assignment #3 that determines whether a grade is within a valid grade range.  Your code may assume that appropriate constants for the max and min grades have been declared in the class: 6.Add Javadoc annotations to the method written in #2.  Simply rewrite it as an empty method and add the annotations here.",1,TRUE,"4. System.out.println(“Your birthday is ”+month+” “+day+”, ”+year);/n 5. public boolean isValidGrade(double aGrade){ return (aGrade >= MIN_GRADE && aGrade <= MAX_GRADE);}/n 6. /** Determines whether a grade is within acceptable range
@param aGrade grade entered by user
@return grade is valid when MIN_GRADE <= aGrade <= MAX_GRADE
*/","[{""TagWeight"": ""6"", ""TagName"": ""String concatenation""}, {""TagWeight"": ""6"", ""TagName"": ""if-else, Boolean type, values, predicate methods""}, {""TagWeight"": ""6"", ""TagName"": ""javadoc""}]",18,Programming Language II_649
2738,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,3,"7.Using the following grading scale and the method written in #2 to ensure only valid grades are counted, write the decision logic that correctly counts the number of valid letter grades in each grade category.  You do NOT need to write an entire method, only the logic: A_MIN <=  A  <= MAX_GRADE B_MIN <=  B  < A_MIN C_MIN <=  C  < B_MIN MIN_GRADE <=  F  < C_MIN /n 8.Given the following code, write a while loop that prompts a user to input a number from 0 to 100 and displays the number to the console.  The loop continues until the user enters a 'q' or 'Q'.  Must use the method of the String class that determines String equality regardless of case! String msg = “Please enter a number from 0 to 100 or Q to quit”;
JoptionPane.showInputDialog(msg): String
Double.parseDouble(input): double
",1,TRUE,"7. if(isValidGrade(aGrade)){
if(aGrade >= A_MIN)
numA++;
else if(aGrade >= B_MIN)
numB++;
else if(aGrade >= C_MIN)
numC++;
else
numF++;
}
String input = “”;
while(!input.equalsIgnoreCase(“Q”))
{
input  = JoptionPane.showInputDialog(msg);
if(!input.equalsIgnoreCase(“Q”))
{
double aNumber = Double.parseDouble(input);
System.out.println(aNumber);
}
}
","[{""TagWeight"": ""6"", ""TagName"": ""nested if, comparing numbers, strings""}, {""TagWeight"": ""6"", ""TagName"": ""Boolean type, values, predicate methods, Understand if""}]",12,Programming Language II_649
2739,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,4,"9.Write the following for loop as a while loop:
for(int i = 0; i <= 10; i++)
{
System.out.println(i);
}
10.Write a for loop that calculates aNumber where aNumber is a positive integer.  You may assume  aNumber has been initialized. Display the final result to the console:",1,TRUE,"9. int i = 0;
while(i <= 10)
{
System.out.println(i);
i++;
}
10. int factorial = 1;
for(int i = 1; i <= aNumber; i++)
{
factorial = factorial * i;
}
System.out.println(factorial);
","[{""TagWeight"": ""6"", ""TagName"": ""Convert 1 kind of loop to another kind of loop""}, {""TagWeight"": ""6"", ""TagName"": ""Understand for while loop""}]",12,Programming Language II_649
2740,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,5,"11.Rewrite the following do loop into a while loop.int n = 1;
double x = 0;
double s;
do
{
s = 1.0 / (n * n);
x = x + s;
n++;
}while (s > 0.01);
12.Implement max(double x, double y, double z):double using math functionality in the Java library.  The method returns the largest of the 3 parameters passed to it (method body can be written in 1 line of code!): ",1,TRUE,"11. int n = 1;
double x = 0;
double s = 1.0 / (n * n);
x = x + s;
n++;
while (s > 0.01){
s = 1.0 / (n * n);
x = x + s;
n++;
}
12. public double max(double x, double y, double z)
{
return Math.max(Math.max(x,y), z);
}
","[{""TagWeight"": ""4"", ""TagName"": ""Convert 1 kind of loop to another kind of loop""}, {""TagWeight"": ""4"", ""TagName"": ""Mathematical and java expressions""}]",8,Programming Language II_649
2741,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,6,"13.Evaluate the following expressions (be sure to indicate the correct type for your answer, eg. (type ) answer ) 14.14.What is the output of the following code?
int x = 1 ;
x++ ;
x = x + 1 ;
x-- ;
System.out.println(x) ;
15.What is the output of the following println statements?
int num1 = 8 ;
String num2 = “8” ;System.out.println(num1+num2) ;
System.out.println(num1+num1) ;
16. 16.What is the final value of the variable result? public class Tester {
public static void main(String[] args) {
int result = (int)Math.PI + 11;
}
}
17.In JAVA, a constant is declared with the keyword:
a. const
b. static
c. final
d. constant
18.What is displayed to the console by the following code? double aDouble = 10.0 / 8;
int anInt = Math.round(aDouble);
System.out.println(anInt);
a. 2
b. 1.0
c. 1
d. Compiler error
",1,TRUE,"13. 12 % 4 = 0
12 / 4 = 3
12 / 4.0 = 3.0
14. 2
15. 88, 16
16. 14
17. 14
18. d
","[{""TagWeight"": ""3"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""3"", ""TagName"": ""increment/decrement operators""}, {""TagWeight"": ""3"", ""TagName"": ""increment/decrement operators""}, {""TagWeight"": ""3"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""3"", ""TagName"": ""Arithmetic operators, assignment operators""}]",15,Programming Language II_649
2742,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,7,"19.Which of the following converts a decimal number to an integer number,a. int decimal = 4.35 ;
float integer = (int) decimal ;
b. double decimal = 4.35 ;
integer int = (integer) decimal ;
c. double decimal = 4.35 ;
short integer = (short) decimal ;
d. double decimal = 4.35 ;
int integer = decimal ;
20.What is the final value of sum displayed to the console:
for(int i = 0; i < 5; i++)
{
int sum = 0;
sum = sum + i;
System.out.println(sum);
}
a. 5
b. 10
c. 15
d. Compiler error
e. None of the above
21.What is the output of the following code:
int x = 1;
int y = 2;
if(x != y)
System.out.println(“x != y”);
if(x = y)
System.out.println(“x = y”);
a. x = y
b. x != y
c. x != y
x = y
d. Compiler error
",1,TRUE,"19. c
20. e
21. d","[{""TagWeight"": ""3"", ""TagName"": ""Number types limitation""}, {""TagWeight"": ""3"", ""TagName"": ""Understand For loop""}, {""TagWeight"": ""3"", ""TagName"": ""assignment operators""}]",9,Programming Language II_649
2743,disable2017-06-01 19:54:22.550000Midterm_2,Jennifer Lin___Status:True,8,"22.What is displayed to the console by the following code:
Double d = 4.5;
Integer i = 2;
double sum  = d + i;
System.out.println(sum);
a. 6
b. 6.5
c. Compiler error
d. Runtime error
23.What is the final value of result ?
public class Tester {
public static void main(String[] args) {
int i = 2 * 2;
int result = 0;
if ( i > 5 ) {
if ( i % 2 > 0 )
result++;
else
result--;
} else if ( i > 2 ) {
result = i % 2;
} else {
result = 100;
}
}
}
",1,TRUE,"22. b
23. 0","[{""TagWeight"": ""3"", ""TagName"": ""Number types limitation""}, {""TagWeight"": ""3"", ""TagName"": ""nested if, if-else""}]",6,Programming Language II_649
2744,Midterm_2,Jennifer Lin___Status:True,1,"1.Write the Java code that calculates the value of S (a decimal number) in the following equation. Use math methods in the Java library.  Variable names must be descriptive. S = (   ( ∑ Ai2  -  ( (∑ Ai)2  / x )  )  /  ( x – 1)   )1/2 /n2.Please convert the following JAVA expression to Math expression. y  =  ( - b  + Math.sqrt( b * b – 4  * a * c) ) / ( 2 * a )/n 3.In assignment #2, the public interface of the Easter class contains a class method called calculateEaster(aYear):String.  Write the code in the EasterTester class that calls this method for the year 2000 and displays the result to the console",1,TRUE,"1. Math.sqrt( (sumOfASquared – (Math.pow(sumOfA, 2) / x) ) / (x – 1) )
2. (-b + (b^2 - 4*a*c)^(1/2)) / 2*a
3. System.out.println(Easter.calculateEaster(2000));","[{""TagWeight"": ""6"", ""TagName"": ""Mathematical and java expressions""}, {""TagWeight"": ""6"", ""TagName"": ""Arithmetic operators""}, {""TagWeight"": ""6"", ""TagName"": ""Calling static method""}]",18,Programming Language II_649
2745,Midterm_2,Jennifer Lin___Status:True,2,"4.Given these variables, int day = 22 ; String month = “May” ; int year = 2015 ; Use string concatenation to write a single Java statement that displays the following to the console:   Hugh was born on [date-of-birth] /n5.Write the method (hint : isValidGrade)  in assignment #3 that determines whether a grade is within a valid grade range.  Your code may assume that appropriate constants for the max and min grades have been declared in the class: 6.Add Javadoc annotations to the method written in #2.  Simply rewrite it as an empty method and add the annotations here.",1,TRUE,"4. System.out.println(“Your birthday is ”+month+” “+day+”, ”+year);/n 5. public boolean isValidGrade(double aGrade){ return (aGrade >= MIN_GRADE && aGrade <= MAX_GRADE);}/n 6. /** Determines whether a grade is within acceptable range
@param aGrade grade entered by user
@return grade is valid when MIN_GRADE <= aGrade <= MAX_GRADE
*/","[{""TagWeight"": ""6"", ""TagName"": ""String concatenation""}, {""TagWeight"": ""6"", ""TagName"": ""if-else, Boolean type, values, predicate methods""}, {""TagWeight"": ""6"", ""TagName"": ""javadoc""}]",18,Programming Language II_649
2746,Midterm_2,Jennifer Lin___Status:True,3,"7.Using the following grading scale and the method written in #2 to ensure only valid grades are counted, write the decision logic that correctly counts the number of valid letter grades in each grade category.  You do NOT need to write an entire method, only the logic: A_MIN <=  A  <= MAX_GRADE B_MIN <=  B  < A_MIN C_MIN <=  C  < B_MIN MIN_GRADE <=  F  < C_MIN /n 8.Given the following code, write a while loop that prompts a user to input a number from 0 to 100 and displays the number to the console.  The loop continues until the user enters a 'q' or 'Q'.  Must use the method of the String class that determines String equality regardless of case! String msg = “Please enter a number from 0 to 100 or Q to quit”;
JoptionPane.showInputDialog(msg): String
Double.parseDouble(input): double
",1,TRUE,"7. if(isValidGrade(aGrade)){
if(aGrade >= A_MIN)
numA++;
else if(aGrade >= B_MIN)
numB++;
else if(aGrade >= C_MIN)
numC++;
else
numF++;
}
String input = “”;
while(!input.equalsIgnoreCase(“Q”))
{
input  = JoptionPane.showInputDialog(msg);
if(!input.equalsIgnoreCase(“Q”))
{
double aNumber = Double.parseDouble(input);
System.out.println(aNumber);
}
}
","[{""TagWeight"": ""6"", ""TagName"": ""nested if, comparing numbers, strings""}, {""TagWeight"": ""6"", ""TagName"": ""Boolean type, values, predicate methods, Understand if""}]",12,Programming Language II_649
2747,Midterm_2,Jennifer Lin___Status:True,4,"9.Write the following for loop as a while loop:
for(int i = 0; i <= 10; i++)
{
System.out.println(i);
}
10.Write a for loop that calculates aNumber where aNumber is a positive integer.  You may assume  aNumber has been initialized. Display the final result to the console:",1,TRUE,"9. int i = 0;
while(i <= 10)
{
System.out.println(i);
i++;
}
10. int factorial = 1;
for(int i = 1; i <= aNumber; i++)
{
factorial = factorial * i;
}
System.out.println(factorial);
","[{""TagWeight"": ""6"", ""TagName"": ""Convert 1 kind of loop to another kind of loop""}, {""TagWeight"": ""6"", ""TagName"": ""Understand for while loop""}]",12,Programming Language II_649
2748,Midterm_2,Jennifer Lin___Status:True,5,"11.Rewrite the following do loop into a while loop.int n = 1;
double x = 0;
double s;
do
{
s = 1.0 / (n * n);
x = x + s;
n++;
}while (s > 0.01);
12.Implement max(double x, double y, double z):double using math functionality in the Java library.  The method returns the largest of the 3 parameters passed to it (method body can be written in 1 line of code!): ",1,TRUE,"11. int n = 1;
double x = 0;
double s = 1.0 / (n * n);
x = x + s;
n++;
while (s > 0.01){
s = 1.0 / (n * n);
x = x + s;
n++;
}
12. public double max(double x, double y, double z)
{
return Math.max(Math.max(x,y), z);
}
","[{""TagWeight"": ""6"", ""TagName"": ""Convert 1 kind of loop to another kind of loop""}, {""TagWeight"": ""6"", ""TagName"": ""Mathematical and java expressions""}]",12,Programming Language II_649
